--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
00000004: 02 03
00000008: 26 1D
00000009: 01 05
0000000C: 00 12
0000000D: 01 AC
0000000E: 00 04
0000000F: 00 0A
00000010: 30 A6
00000011: 82 02
00000012: 01 30
00000013: 22 82
00000014: 30 01
00000015: 0D 22
00000016: 06 30
00000017: 09 0D
00000018: 2A 06
00000019: 86 09
0000001A: 48 2A
0000001C: F7 48
0000001D: 0D 86
0000001E: 01 F7
0000001F: 01 0D
00000021: 05 01
00000022: 00 01
00000023: 03 05
00000024: 82 00
00000025: 01 03
00000026: 0F 82
00000027: 00 01
00000028: 30 0F
00000029: 82 00
0000002A: 01 30
0000002B: 0A 82
0000002C: 02 01
0000002D: 82 0A
0000002E: 01 02
0000002F: 01 82
00000030: 00 01
00000031: EA 01
00000032: 31 00
00000033: 0A 8F
00000034: 8C FB
00000035: 7F BF
00000036: 47 5C
00000037: 5D 37
00000038: FB 63
00000039: 4A 94
0000003A: 4E 3C
0000003B: C3 B0
0000003C: 0B EE
0000003D: 03 01
0000003E: 1F C4
0000003F: 60 B5
00000040: A2 A6
00000041: 87 9A
00000042: BB B1
00000043: 32 9F
00000044: D7 46
00000045: AF 74
00000046: 24 6F
00000047: 2B 16
00000048: 0C 38
00000049: 44 A0
0000004A: 72 32
0000004B: 56 27
0000004C: 79 35
0000004D: C2 DD
0000004E: 5E F0
0000004F: 49 71
00000050: 4A 6B
00000051: 9F 0E
00000052: 18 DC
00000053: 3B F6
00000054: 54 25
00000055: 86 CB
00000056: AE B2
00000057: E3 ED
00000058: 8C EA
00000059: 89 FB
0000005A: B1 32
0000005B: 2F D5
0000005C: BD AF
0000005D: 66 1E
0000005E: 42 03
0000005F: A4 43
